housing_median_age,total_rooms,total_bedrooms,households
33.0,1653.0,334.0,328.0
34.0,1175.0,251.0,261.0
30.0,3227.0,733.0,684.0
9.0,6306.0,962.0,911.0
42.0,510.0,88.0,99.0
35.0,1354.0,284.0,262.0
36.0,2698.0,623.0,554.0
50.0,1120.0,281.0,239.0
22.0,2828.0,610.0,391.0
20.0,7578.0,1426.0,1362.0
47.0,1882.0,361.0,342.0
48.0,827.0,198.0,161.0
25.0,848.0,153.0,155.0
4.0,4719.0,741.0,742.0
17.0,6932.0,1486.0,1453.0
28.0,2377.0,469.0,435.0
45.0,3150.0,756.0,749.0
52.0,2491.0,474.0,468.0
16.0,2605.0,440.0,408.0
32.0,2372.0,516.0,492.0
25.0,7201.0,1521.0,1433.0
14.0,3348.0,491.0,493.0
27.0,2258.0,427.0,423.0
21.0,9135.0,1534.0,1502.0
16.0,4986.0,1081.0,1016.0
35.0,1806.0,293.0,295.0
45.0,2225.0,486.0,459.0
31.0,2023.0,469.0,436.0
37.0,3881.0,560.0,517.0
25.0,2244.0,301.0,324.0
22.0,1468.0,285.0,235.0
33.0,1903.0,386.0,340.0
38.0,1250.0,236.0,279.0
44.0,3042.0,697.0,115.0
33.0,1923.0,403.0,389.0
17.0,2387.0,437.0,423.0
28.0,3998.0,765.0,698.0
20.0,3810.0,787.0,721.0
22.0,2515.0,482.0,462.0
52.0,242.0,59.0,54.0
10.0,4337.0,800.0,743.0
28.0,2965.0,533.0,472.0
17.0,1697.0,268.0,254.0
18.0,1404.0,226.0,229.0
29.0,4133.0,770.0,744.0
34.0,2326.0,471.0,441.0
16.0,3787.0,515.0,507.0
20.0,5467.0,1044.0,963.0
22.0,5861.0,1516.0,1463.0
23.0,2502.0,481.0,455.0
30.0,1548.0,282.0,311.0
38.0,2122.0,394.0,410.0
22.0,2105.0,354.0,365.0
28.0,4308.0,824.0,776.0
44.0,3184.0,581.0,548.0
26.0,1414.0,265.0,249.0
45.0,2112.0,493.0,452.0
28.0,4169.0,895.0,810.0
8.0,943.0,189.0,155.0
10.0,3258.0,612.0,558.0
32.0,1339.0,209.0,209.0
12.0,1592.0,242.0,233.0
30.0,1019.0,192.0,185.0
19.0,1484.0,296.0,298.0
19.0,1317.0,189.0,187.0
25.0,2652.0,335.0,334.0
35.0,825.0,179.0,181.0
39.0,2199.0,388.0,385.0
17.0,3354.0,422.0,425.0
17.0,1646.0,330.0,344.0
15.0,2715.0,569.0,530.0
16.0,3326.0,419.0,402.0
40.0,812.0,154.0,142.0
34.0,1408.0,277.0,269.0
23.0,1672.0,385.0,390.0
13.0,4379.0,872.0,853.0
41.0,1617.0,423.0,375.0
18.0,1564.0,357.0,277.0
32.0,2217.0,422.0,427.0
22.0,2823.0,509.0,474.0
21.0,1789.0,,677.0
31.0,3029.0,500.0,487.0
52.0,1225.0,250.0,231.0
30.0,1772.0,471.0,437.0
18.0,2281.0,520.0,465.0
31.0,3117.0,616.0,588.0
18.0,5822.0,1439.0,1224.0
20.0,1490.0,318.0,326.0
45.0,1081.0,241.0,230.0
7.0,7957.0,1314.0,1293.0
21.0,3282.0,653.0,601.0
37.0,2330.0,495.0,470.0
39.0,1214.0,250.0,249.0
14.0,6202.0,1551.0,1435.0
52.0,661.0,316.0,244.0
39.0,1548.0,323.0,286.0
19.0,3073.0,506.0,493.0
21.0,7099.0,1106.0,1138.0
3.0,1565.0,464.0,461.0
25.0,2239.0,361.0,353.0
52.0,2281.0,371.0,367.0
29.0,3108.0,534.0,516.0
10.0,4156.0,609.0,586.0
25.0,3333.0,511.0,504.0
52.0,1853.0,437.0,390.0
33.0,1225.0,275.0,248.0
32.0,4498.0,862.0,851.0
36.0,404.0,77.0,88.0
23.0,1001.0,195.0,157.0
33.0,1660.0,277.0,261.0
47.0,1265.0,254.0,247.0
15.0,2203.0,312.0,311.0
44.0,1730.0,343.0,278.0
29.0,1899.0,524.0,443.0
45.0,1128.0,240.0,270.0
15.0,2490.0,527.0,497.0
52.0,112.0,28.0,40.0
52.0,154.0,,16.0
18.0,4845.0,735.0,734.0
32.0,3633.0,508.0,506.0
17.0,3461.0,722.0,647.0
39.0,4179.0,814.0,809.0
27.0,2491.0,428.0,431.0
27.0,2845.0,417.0,460.0
21.0,3153.0,411.0,431.0
2.0,4055.0,735.0,654.0
30.0,1260.0,276.0,221.0
33.0,1817.0,441.0,389.0
14.0,5549.0,1000.0,919.0
16.0,4596.0,705.0,650.0
23.0,1731.0,363.0,341.0
10.0,1566.0,325.0,291.0
13.0,1657.0,362.0,376.0
34.0,2745.0,559.0,491.0
29.0,1947.0,383.0,337.0
34.0,2094.0,380.0,380.0
39.0,2505.0,371.0,345.0
47.0,1942.0,430.0,393.0
23.0,1538.0,305.0,267.0
36.0,3616.0,779.0,786.0
8.0,2875.0,548.0,551.0
7.0,3477.0,416.0,395.0
22.0,2447.0,556.0,556.0
5.0,2494.0,414.0,421.0
31.0,1434.0,283.0,289.0
8.0,3743.0,581.0,567.0
35.0,1102.0,308.0,303.0
19.0,2487.0,485.0,453.0
30.0,1610.0,410.0,397.0
16.0,3758.0,715.0,615.0
20.0,3796.0,650.0,611.0
46.0,66.0,22.0,21.0
20.0,3968.0,931.0,903.0
38.0,1066.0,248.0,286.0
14.0,8213.0,1364.0,1286.0
29.0,3494.0,662.0,616.0
52.0,2657.0,500.0,489.0
14.0,2338.0,391.0,398.0
38.0,2252.0,325.0,314.0
42.0,1531.0,326.0,377.0
26.0,2947.0,,626.0
24.0,1535.0,276.0,273.0
10.0,6435.0,1040.0,1030.0
4.0,4530.0,1070.0,837.0
41.0,1973.0,399.0,375.0
19.0,3720.0,636.0,607.0
29.0,4239.0,653.0,631.0
24.0,4410.0,939.0,862.0
14.0,3580.0,984.0,912.0
44.0,1788.0,368.0,329.0
31.0,1432.0,348.0,348.0
40.0,3056.0,489.0,481.0
